Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    PRIMARY         reduce using rule 108 (const -> PRIMARY KEY .)
    REFERENCES      reduce using rule 108 (const -> PRIMARY KEY .)
    COMA            reduce using rule 108 (const -> PRIMARY KEY .)
    PARDER          reduce using rule 108 (const -> PRIMARY KEY .)


state 253

    (45) data_type -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 299


state 254

    (47) data_type -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 300


state 255

    (46) data_type -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 301


state 256

    (48) data_type -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 302


state 257

    (55) time_zone -> WITH TIME . ZONE

    ZONE            shift and go to state 303


state 258

    (56) time_zone -> WITHOUT TIME . ZONE

    ZONE            shift and go to state 304


state 259

    (84) colum_list -> colum_list COMA ID data_type .
    (85) colum_list -> colum_list COMA ID data_type . const
    (92) const -> . const DEFAULT val
    (93) const -> . const NOT NULL
    (94) const -> . const NULL
    (95) const -> . const CONSTRAINT ID UNIQUE
    (96) const -> . const UNIQUE
    (97) const -> . const CONSTRAINT ID CHECK PARIZQ PARDER
    (98) const -> . const CHECK PARIZQ PARDER
    (99) const -> . const PRIMARY KEY
    (100) const -> . const REFERENCES ID
    (101) const -> . DEFAULT val
    (102) const -> . NOT NULL
    (103) const -> . NULL
    (104) const -> . CONSTRAINT ID UNIQUE
    (105) const -> . UNIQUE
    (106) const -> . CONSTRAINT ID CHECK PARIZQ PARDER
    (107) const -> . CHECK PARIZQ PARDER
    (108) const -> . PRIMARY KEY
    (109) const -> . REFERENCES ID

    COMA            reduce using rule 84 (colum_list -> colum_list COMA ID data_type .)
    PARDER          reduce using rule 84 (colum_list -> colum_list COMA ID data_type .)
    DEFAULT         shift and go to state 114
    NOT             shift and go to state 115
    NULL            shift and go to state 116
    CONSTRAINT      shift and go to state 117
    UNIQUE          shift and go to state 118
    CHECK           shift and go to state 119
    PRIMARY         shift and go to state 203
    REFERENCES      shift and go to state 121

    const                          shift and go to state 305

state 260

    (90) const_keys -> PRIMARY KEY . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 230


state 261

    (116) acciones -> ALTER COLUMN ID TYPE data_type .

    CREATE          reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    SHOW            reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    ALTER           reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    DROP            reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    DELETE          reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    INSERT          reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    UPDATE          reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    SELECT          reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)
    $end            reduce using rule 116 (acciones -> ALTER COLUMN ID TYPE data_type .)


state 262

    (95) const -> const CONSTRAINT ID UNIQUE .

    DEFAULT         reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    NOT             reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    CHECK           reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    REFERENCES      reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    CREATE          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    SHOW            reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    ALTER           reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    DROP            reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    DELETE          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    INSERT          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    UPDATE          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    SELECT          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    $end            reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 95 (const -> const CONSTRAINT ID UNIQUE .)


state 263

    (97) const -> const CONSTRAINT ID CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 306


state 264

    (98) const -> const CHECK PARIZQ PARDER .

    DEFAULT         reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    NOT             reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    NULL            reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    CONSTRAINT      reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    UNIQUE          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    CHECK           reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    PRIMARY         reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    REFERENCES      reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    CREATE          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    SHOW            reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    ALTER           reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    DROP            reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    DELETE          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    INSERT          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    UPDATE          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    SELECT          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    $end            reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    COMA            reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)
    PARDER          reduce using rule 98 (const -> const CHECK PARIZQ PARDER .)


state 265

    (88) const_keys -> const_keys COMA PRIMARY KEY . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 307


state 266

    (89) const_keys -> const_keys COMA FOREIGN KEY . PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 308


state 267

    (106) const -> CONSTRAINT ID CHECK PARIZQ . PARDER

    PARDER          shift and go to state 309


state 268

    (90) const_keys -> PRIMARY KEY PARIZQ lista_id . PARDER
    (110) lista_id -> lista_id . COMA ID

    PARDER          shift and go to state 310
    COMA            shift and go to state 190


state 269

    (91) const_keys -> FOREIGN KEY PARIZQ PARDER . REFERENCES PARIZQ lista_id PARDER

    REFERENCES      shift and go to state 311


state 270

    (118) acciones -> RENAME COLUMN ID TO ID .

    CREATE          reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    SHOW            reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    ALTER           reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    DROP            reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    DELETE          reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    INSERT          reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    UPDATE          reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    SELECT          reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)
    $end            reduce using rule 118 (acciones -> RENAME COLUMN ID TO ID .)


state 271

    (122) s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .

    CREATE          reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    SHOW            reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    DROP            reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    UPDATE          reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    SELECT          reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 122 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)


state 272

    (136) expresion -> expresion OR . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 312
    valores                        shift and go to state 244

state 273

    (137) expresion -> expresion AND . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 313
    valores                        shift and go to state 244

state 274

    (138) expresion -> expresion MAYOR . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 314
    valores                        shift and go to state 244

state 275

    (139) expresion -> expresion MENOR . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 315
    valores                        shift and go to state 244

state 276

    (140) expresion -> expresion MAYIG . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 316
    valores                        shift and go to state 244

state 277

    (141) expresion -> expresion MENIG . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 317
    valores                        shift and go to state 244

state 278

    (142) expresion -> expresion IGUAQ . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 318
    valores                        shift and go to state 244

state 279

    (143) expresion -> expresion DIFEQ . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 319
    valores                        shift and go to state 244

state 280

    (146) expresion -> expresion POTEN . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 320
    valores                        shift and go to state 244

state 281

    (147) expresion -> expresion MULTI . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 321
    valores                        shift and go to state 244

state 282

    (148) expresion -> expresion DIVIS . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 322
    valores                        shift and go to state 244

state 283

    (149) expresion -> expresion SUMAS . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

